show_id,country_id
s3444,36
s3447,7
s3449,55
s3451,10
s3451,0
s3452,55
s3457,0
s3460,16
s3462,42
s3466,38
s3472,0
s3473,4
s3473,0
s3476,0
s3477,0
s3478,0
s3479,3
s3481,12
s3483,55
s3485,0
s3485,10
s3487,7
s3488,21
s3488,9
s3495,0
s3496,0
s3497,7
s3498,0
s3499,7
s3501,0
s3504,14
s3507,14
s3508,55
s3510,7
s3512,3
s3513,0
s3514,0
s3515,0
s3517,7
s3518,0
s3519,0
s3521,55
s3523,9
s3524,0
s3529,0
s3529,3
s3531,7
s3532,7
s3533,7
s3534,55
s3537,79
s3538,7
s3542,12
s3543,50
s3543,24
s3543,8
s3543,63
s3543,51
s3545,0
s3546,49
s3549,26
s3550,60
s3555,14
s3556,0
s3557,24
s3558,0
s3560,0
s3561,21
s3564,7
s3565,7
s3566,9
s3566,28
s3567,7
s3570,7
s3570,55
s3573,48
s3575,3
s3583,0
s3584,0
s3587,14
s3590,7
s3590,0
s3591,28
s3592,24
s3594,7
s3595,7
s3596,0
s3603,7
s3604,0
s3606,0
s3614,42
s3615,42
s3617,7
s3618,0
s3619,48
s3620,0
s3621,0
s3623,0
s3624,0
s3624,12
s3626,16
s3627,38
s3631,7
s3632,7
s3635,10
s3638,14
s3639,48
s3639,39
s3640,8
s3640,44
s3642,19
s3646,0
s3647,0
s3648,21
s3649,21
s3650,21
s3650,9
s3651,21
s3651,9
s3653,14
s3654,0
s3658,0
s3659,7
s3662,7
s3663,0
s3669,14
s3671,28
s3671,9
s3671,8
s3671,0
s3673,4
s3676,8
s3676,0
s3680,0
s3694,0
s3699,35
s3700,7
s3702,7
s3704,26
s3704,73
s3704,3
s3707,16
s3710,3
s3712,16
s3714,7
s3716,0
s3718,35
s3718,9
s3718,0
s3719,19
s3719,0
s3720,26
s3721,12
s3729,12
s3730,7
s3731,8
s3732,0
s3734,0
s3735,0
s3736,4
s3740,7
s3741,7
s3748,24
s3754,0
s3757,0
s3758,36
s3759,0
s3760,0
s3762,72
s3762,14
s3762,16
s3764,14
s3765,15
s3766,7
s3767,8
s3767,69
s3767,10
s3768,4
s3769,7
s3772,0
s3773,4
s3774,12
s3776,38
s3777,0
s3782,7
s3784,7
s3786,18
s3787,21
s3789,7
s3791,7
s3792,9
s3794,42
s3798,54
s3799,0
s3801,0
s3805,7
s3806,0
s3814,48
s3816,17
s3817,0
s3819,0
s3820,7
s3821,3
s3823,7
s3826,0
s3830,0
s3831,23
s3833,60
s3833,19
s3834,8
s3835,21
s3835,9
s3837,14
s3842,0
s3843,28
s3859,9
s3861,16
s3863,14
s3864,0
s3866,42
s3867,0
s3869,7
s3870,0
s3872,3
s3873,0
s3874,41
s3875,7
s3876,21
s3878,0
s3886,7
s3889,26
s3890,55
s3891,7
s3895,50
s3900,7
s3904,0
s3905,17
s3905,8
s3906,3
s3907,16
s3909,3
s3911,7
s3912,7
s3914,7
s3914,8
s3915,7
s3916,7
s3917,7
s3918,7
s3919,7
s3920,0
s3922,14
s3923,55
s3924,55
s3927,0
s3929,42
s3930,24
s3931,10
s3931,4
s3933,7
s3936,0
s3940,7
s3946,0
s3949,36
s3951,7
s3952,41
s3953,0
s3955,9
s3956,79
s3956,49
s3958,0
s3960,0
s3961,1
s3961,0
s3963,7
s3964,16
s3964,80
s3967,0
s3973,36
s3974,36
s3975,0
s3976,7
s3978,14
s3979,35
s3983,14
s3986,0
s3991,48
s3992,48
s3993,48
s3994,48
s3995,48
s3996,72
s3998,7
s4000,0
s4001,0
s4003,49
s4003,3
s4003,7
s4004,8
s4004,44
s4005,17
s4006,38
s4006,44
s4008,0
s4009,0
s4010,0
s4011,0
s4012,0
s4012,28
s4014,41
s4018,48
s4019,48
s4020,48
s4021,48
s4022,48
s4025,0
s4032,49
s4034,0
s4035,8
s4037,0
s4038,0
s4039,48
s4040,48
s4041,48
s4042,48
s4046,0
s4047,48
s4048,48
s4049,12
s4052,35
s4054,8
s4054,44
s4059,10
s4060,0
s4060,8
s4061,0
s4063,3
s4063,81
s4065,82
s4065,19
s4066,0
s4067,14
s4067,8
s4068,14
s4068,8
s4069,48
s4070,48
s4071,48
s4072,48
s4073,7
s4074,48
s4075,48
s4076,48
s4077,48
s4078,48
s4079,48
s4081,0
s4082,7
s4083,14
s4084,0
s4086,7
s4087,0
s4088,8
s4089,7
s4092,42
s4093,0
s4094,10
s4095,7
s4096,3
s4096,56
s4096,0
s4098,7
s4099,7
s4101,24
s4102,7
s4103,7
s4104,7
s4105,50
s4107,7
s4108,7
s4109,7
s4111,23
s4113,7
s4114,14
s4116,0
s4121,0
s4122,0
s4124,0
s4125,14
s4129,0
s4134,3
s4135,7
s4137,28
s4139,0
s4140,0
s4147,0
s4148,41
s4149,9
s4149,21
s4152,7
s4152,79
s4153,7
s4155,42
s4156,14
s4158,36
s4158,39
s4159,7
s4160,36
s4161,36
s4162,36
s4165,48
s4166,14
s4166,44
s4170,19
s4170,14
s4174,19
s4175,55
s4178,0
s4181,24
s4182,16
s4183,7
s4187,79
s4189,7
s4191,7
s4192,79
s4193,42
s4194,0
s4195,36
s4196,36
s4198,7
s4199,48
s4205,14
s4206,0
s4209,12
s4210,7
s4211,62
s4212,35
s4213,66
s4213,51
s4213,44
s4215,13
s4218,3
s4220,35
s4222,7
s4223,0
s4224,12
s4225,7
s4226,7
s4229,0
s4230,3
s4232,3
s4233,3
s4234,0
s4238,0
s4239,0
s4240,0
s4244,12
s4245,0
s4247,3
s4248,3
s4249,0
s4250,0
s4253,72
s4253,19
s4253,14
s4256,7
s4260,14
s4263,3
s4263,58
s4263,0
s4268,8
s4268,44
s4269,0
s4278,39
s4279,12
s4281,39
s4282,39
s4283,39
s4284,7
s4285,0
s4286,7
s4287,0
s4288,7
s4290,0
s4292,0
s4293,10
s4293,4
s4293,8
s4293,0
s4294,0
s4295,3
s4295,12
s4296,0
s4298,48
s4300,0
s4302,0
s4304,7
s4307,16
s4307,0
s4315,0
s4316,17
s4318,0
s4320,3
s4320,0
s4322,15
s4325,0
s4329,79
s4330,9
s4330,21
s4331,21
s4333,65
s4333,50
s4333,38
s4333,51
s4334,21
s4334,9
s4335,21
s4336,7
s4337,41
s4338,21
s4339,21
s4339,9
s4340,15
s4342,21
s4342,9
s4342,0
s4343,9
s4343,21
s4344,21
s4346,21
s4347,7
s4349,21
s4350,9
s4352,0
s4353,58
s4353,10
s4355,16
s4356,17
s4356,27
s4356,8
s4356,4
s4358,7
s4359,7
s4361,8
s4362,16
s4362,38
s4365,0
s4370,0
s4371,14
s4374,0
s4374,10
s4375,36
s4376,36
s4378,0
s4379,0
s4383,0
s4384,8
s4384,44
s4386,0
s4389,7
s4391,10
s4392,7
s4393,36
s4395,7
s4396,7
s4397,14
s4398,48
s4402,21
s4403,4
s4405,3
s4405,0
s4412,7
s4415,24
s4418,0
s4419,8
s4419,83
s4419,0
s4420,0
s4421,7
s4422,7
s4423,7
s4424,7
s4425,7
s4426,7
s4427,7
s4428,7
s4429,10
s4430,7
s4432,3
s4432,7
s4433,7
s4434,7
s4435,0
s4436,24
s4438,7
s4439,7
s4440,7
s4441,7
s4442,7
s4443,7
s4444,7
s4445,7
s4446,7
s4447,7
s4448,0
s4449,7
s4450,7
s4451,0
s4452,7
s4453,7
s4454,7
s4455,7
s4456,7
s4457,7
s4458,7
s4459,7
s4460,7
s4461,0
s4463,0
s4464,11
s4465,7
s4467,7
s4468,14
s4468,8
s4469,48
s4471,21
s4471,9
s4473,56
s4473,32
s4473,67
s4474,14
s4474,63
s4478,7
s4481,0
s4483,0
s4485,0
s4487,73
s4491,16
s4491,19
s4493,3
s4493,10
s4493,0
s4493,64
s4494,42
s4497,7
s4500,21
s4500,9
s4501,36
s4501,0
s4503,7
s4506,0
s4507,7
s4508,7
s4510,7
s4511,3
s4511,0
s4513,14
s4513,8
s4516,36
s4520,0
s4520,33
s4520,3
s4520,10
s4523,65
s4523,66
s4523,0
s4525,0
s4526,0
s4527,41
s4529,0
s4533,3
s4534,0
s4538,3
s4538,7
s4538,0
s4539,0
s4540,0
s4540,29
s4541,0
s4545,3
s4546,3
s4548,3
s4549,3
s4553,3
s4555,3
s4557,7
s4558,10
s4559,7
s4560,7
s4561,7
s4562,7
s4563,7
s4564,7
s4566,7
s4568,7
s4569,7
s4570,7
s4572,7
s4573,7
s4574,7
s4575,7
s4576,7
s4577,7
s4578,7
s4579,7
s4580,7
s4581,7
s4582,7
s4583,7
s4584,7
s4585,7
s4586,7
s4587,7
s4588,7
s4589,7
s4590,0
s4591,0
s4591,10
s4592,0
s4593,7
s4594,7
s4595,7
s4596,7
s4597,7
s4597,0
s4598,7
s4599,7
s4600,7
s4601,7
s4602,7
s4603,7
s4604,7
s4606,7
s4608,7
s4610,7
s4611,7
s4612,7
s4613,7
s4614,7
s4614,15
s4615,7
s4616,79
s4617,0
s4617,3
s4618,24
s4619,9
s4620,0
s4625,36
s4627,3
s4627,0
s4631,0
s4642,33
s4642,0
s4643,0
s4647,17
s4650,38
s4657,9
s4657,10
s4657,0
s4658,0
s4660,44
s4660,3
s4660,0
s4661,7
s4662,3
s4662,0
s4665,28
s4666,8
s4666,44
s4667,7
s4668,7
s4669,7
s4670,7
s4670,4
s4670,54
s4672,8
s4676,14
s4680,7
s4681,7
s4682,7
s4684,0
s4686,7
s4687,10
s4688,9
s4689,0
s4691,7
s4692,7
s4693,7
s4694,7
s4695,7
s4698,14
s4698,16
s4699,0
s4700,42
s4701,7
s4702,0
s4702,7
s4706,3
s4706,8
s4706,0
s4707,0
s4708,0
s4709,19
s4709,14
s4713,7
s4714,7
s4715,7
s4716,9
s4716,12
s4719,0
s4720,7
s4721,7
s4722,7
s4723,7
s4724,7
s4725,7
s4726,7
s4727,7
s4728,7
s4729,7
s4730,7
s4731,7
s4732,7
s4733,7
s4734,7
s4735,7
s4736,7
s4737,7
s4738,7
s4740,0
s4741,19
s4741,8
s4746,15
s4747,15
s4749,8
s4749,44
s4750,16
s4752,0
s4756,7
s4757,0
s4758,14
s4761,9
s4761,0
s4761,3
s4766,24
s4769,14
s4770,12
s4771,15
s4774,0
s4775,0
s4776,16
s4780,42
s4782,19
s4783,0
s4784,14
s4785,8
s4785,69
s4785,0
s4786,0
s4787,0
s4788,0
s4789,0
s4790,9
s4790,0
s4790,15
s4791,7
s4792,0
s4793,7
s4794,7
s4795,0
s4796,7
s4797,7
s4798,7
s4800,16
s4801,7
s4803,7
s4804,0
s4806,14
s4807,3
s4809,60
s4811,26
s4811,16
s4813,0
s4815,0
s4817,12
s4818,8
s4820,0
s4820,10
s4820,58
s4823,9
s4824,15
s4826,7
s4827,33
s4829,0
s4830,14
s4831,60
s4831,73
s4834,0
s4835,15
s4836,16
s4840,7
s4841,35
s4843,0
s4844,4
s4848,14
s4850,19
s4851,0
s4852,0
s4855,0
s4856,11
s4859,0
s4861,7
s4862,12
s4864,0
s4865,0
s4867,16
s4869,3
s4869,0
s4871,0
s4872,4
s4873,0
s4874,10
s4874,12
s4874,0
s4876,3
s4876,10
s4876,0
s4876,4
s4877,8
s4879,17
s4879,27
s4879,84
s4879,32
s4881,16
s4882,9
s4882,21
s4883,14
s4884,26
s4885,61
s4886,7
s4887,7
s4889,0
s4890,19
s4890,14
s4891,0
s4892,10
s4894,14
s4900,7
s4902,0
s4903,14
s4905,7
s4906,8
s4908,0
s4910,14
s4913,0
s4916,4
s4917,0
s4918,24
s4919,42
s4920,0
s4921,0
s4922,10
s4922,0
s4924,24
s4928,0
s4928,10
s4928,36
s4928,3
s4928,9
s4928,39
s4929,0
s4930,8
s4932,26
s4933,3
s4935,0
s4936,0
s4937,14
s4937,26
s4938,0
s4939,0
s4940,16
s4940,0
s4941,19
s4944,29
s4945,8
s4946,7
s4948,19
s4948,24
s4948,8
s4948,32
s4948,4
s4948,50
s4949,7
s4951,0
s4953,7
s4954,7
s4955,7
s4956,7
s4957,7
s4959,3
s4960,0
s4961,0
s4963,16
s4964,3
s4964,14
s4964,0
s4964,4
s4966,10
s4967,10
s4969,3
s4970,48
s4970,52
s4971,0
s4972,38
s4972,44
s4972,4
s4972,75
s4973,0
s4975,0
s4976,7
s4978,49
s4978,0
s4983,12
s4984,51
s4987,32
s4988,42
s4990,3
s4991,0
s4992,12
s4994,0
s4997,29
s4997,0
s4999,0
s5002,19
s5003,60
s5004,10
s5007,0
s5008,7
s5009,7
s5010,7
s5011,0
s5012,4
s5013,7
s5014,14
s5015,7
s5016,10
s5017,10
s5018,10
s5019,10
s5020,10
s5021,7
s5022,7
s5023,42
s5025,0
s5026,14
s5029,3
s5029,4
s5032,42
s5034,12
s5035,19
s5038,0
s5040,0
s5041,7
s5042,0
s5043,3
s5043,10
s5045,0
s5048,0
s5051,45
s5052,42
s5054,0
s5056,4
s5057,0
s5059,14
s5060,0
s5061,39
s5063,19
s5065,29
s5065,0
s5067,26
s5068,0
s5072,0
s5073,0
s5074,10
s5074,0
s5075,3
s5077,26
s5078,12
s5080,85
s5080,7
s5081,7
s5082,15
s5082,49
s5084,6
s5084,0
s5085,0
s5087,0
s5089,7
s5092,0
s5093,12
s5094,0
s5097,12
s5101,0
s5102,0
s5103,10
s5105,8
s5107,4
s5108,0
s5109,0
s5111,0
s5112,3
s5114,0
s5115,19
s5116,10
s5117,16
s5117,0
s5118,3
s5122,0
s5123,7
s5124,0
s5125,42
s5125,9
s5125,0
s5128,0
s5130,0
s5131,7
s5132,7
s5132,85
s5134,0
s5135,0
s5136,7
s5137,12
s5137,0
s5138,0
s5143,7
s5143,16
s5144,86
s5144,4
s5144,8
s5145,8
s5147,49
s5147,18
s5149,0
s5152,7
s5154,14
s5159,0
s5161,15
s5161,10
s5162,0
s5163,0
s5164,0
s5165,10
s5165,0
s5168,0
s5172,0
s5173,10
s5175,12
s5177,16
s5178,24
s5180,0
s5182,0
s5184,7
s5187,7
s5188,14
s5189,49
s5190,4
s5191,9
s5197,0
s5198,0
s5199,0
s5200,10
s5202,0
s5203,0
s5204,0
s5205,3
s5208,0
s5212,0
s5213,8
s5214,0
s5215,7
s5218,7
s5219,23
s5221,7
s5221,41
s5223,4
s5223,75
s5223,38
s5224,55
s5224,8
s5224,4
s5224,32
s5225,16
s5227,0
s5228,0
s5229,34
s5230,14
s5231,0
s5235,0
s5236,42
s5239,14
s5242,10
s5249,65
s5249,4
s5250,16
s5253,0
s5256,0
s5261,8
s5261,87
s5262,0
s5265,10
s5266,14
s5266,19
s5267,0
s5268,0
s5269,0
s5270,0
s5270,10
s5271,61
s5271,0
s5274,0
s5277,0
s5278,0
s5280,60
s5283,0
s5284,0
s5291,7
s5293,12
s5294,12
s5295,0
s5297,7
s5301,7
s5303,0
s5304,7
s5305,7
s5307,4
s5309,8
s5310,7
s5310,85
s5311,19
s5311,14
s5312,9
s5313,3
s5313,17
s5313,33
s5313,73
s5313,0
s5314,19
s5314,72
s5314,14
s5314,8
s5315,19
s5316,0
s5317,0
s5318,15
s5319,0
s5320,0
s5323,0
s5324,3
s5324,8
s5324,0
s5324,44
s5326,0
s5327,0
s5329,0
s5330,0
s5331,16
s5332,0
s5333,0
s5334,0
s5335,7
s5338,7
s5341,0
s5342,8
s5342,10
s5342,9
s5342,61
s5343,16
s5344,0
s5345,3
s5345,8
s5345,44
s5345,0
s5347,14
s5347,4
s5352,58
s5354,0
s5359,0
s5360,15
s5362,60
s5362,8
s5365,8
s5369,0
s5370,0
s5372,7
s5373,0
s5374,14
s5375,14
s5376,0
s5378,0
s5379,0
s5380,0
s5382,10
s5386,0
s5388,8
s5389,55
s5390,15
s5392,7
s5395,38
s5397,7
s5399,7
s5401,7
s5403,14
s5409,7
s5412,14
s5416,42
s5416,0
s5417,0
s5418,0
s5420,0
s5421,7
s5424,0
s5425,0
s5429,17
s5429,0
s5430,7
s5431,24
s5432,3
s5433,0
s5436,42
s5441,10
s5441,0
s5442,7
s5443,36
s5444,14
s5447,42
s5448,7
s5449,3
s5450,0
s5451,3
s5452,3
s5453,7
s5454,0
s5455,24
s5456,8
s5456,3
s5456,7
s5461,7
s5462,7
s5463,7
s5464,14
s5467,3
s5469,0
s5470,7
s5473,7
s5474,0
s5475,8
s5477,12
s5479,24
s5481,0
s5482,7
s5483,7
s5484,0
s5486,7
s5487,6
s5487,88
s5488,4
s5488,0
s5490,0
s5491,3
s5492,8
s5492,10
s5493,0
s5494,0
s5496,16
s5497,0
s5498,0
s5499,39
s5499,8
s5500,7
s5501,7
s5502,8
s5502,44
s5503,8
s5503,44
s5505,10
s5506,7
s5507,10
s5508,14
s5508,27
s5512,0
s5513,10
s5513,0
s5516,7
s5517,11
s5517,0
s5517,4
s5518,51
s5519,0
s5523,0
s5525,0
s5526,0
s5527,4
s5528,4
s5529,4
s5530,17
s5531,13
s5532,8
s5532,44
s5533,14
s5534,0
s5535,16
s5536,0
s5537,0
s5540,14
s5540,19
s5541,0
s5544,24
s5545,0
s5546,7
s5547,0
s5548,7
s5550,7
s5551,14
s5552,19
s5553,14
s5556,3
s5557,0
s5558,0
s5560,24
s5561,0
s5562,0
s5563,0
s5565,0
s5566,0
s5569,42
s5571,3
s5571,12
s5571,0
s5572,7
s5573,10
s5574,3
s5575,7
s5577,0
s5578,63
s5578,14
s5580,0
s5582,55
s5583,0
s5585,7
s5587,0
s5588,7
s5589,24
s5590,24
s5591,0
s5595,0
s5596,14
s5597,0
s5598,14
s5598,17
s5598,19
s5600,7
s5601,4
s5605,14
s5606,60
s5606,14
s5606,19
s5606,4
s5607,0
s5608,3
s5611,3
s5611,0
s5614,0
s5615,16
s5616,0
s5617,7
s5618,7
s5619,7
s5620,14
s5621,14
s5622,10
s5622,0
s5623,0
s5624,16
s5625,8
s5626,3
s5627,24
s5628,0
s5629,8
s5630,7
s5631,0
s5632,0
s5633,4
s5634,54
s5634,6
s5635,4
s5636,4
s5638,0
s5639,46
s5639,52
s5640,0
s5642,3
s5642,75
s5642,52
s5642,83
s5643,0
s5644,0
s5645,10
s5646,0
s5647,0
s5648,7
s5649,0
s5650,8
s5650,44
s5652,7
s5653,16
s5657,16
s5658,0
s5660,8
s5660,42
s5660,12
s5661,0
s5662,0
s5664,0
s5665,4
s5667,3
s5675,3
s5677,33
s5677,4
s5677,8
s5679,16
s5680,0
s5682,0
s5683,0
s5683,45
s5686,0
s5688,0
s5689,0
s5690,0
s5692,8
s5694,10
s5694,0
s5695,0
s5697,7
s5698,0
s5699,73
s5702,7
s5703,0
s5705,0
s5706,7
s5707,16
s5709,0
s5710,0
s5711,7
s5712,16
s5713,0
s5714,0
s5715,8
s5715,52
s5718,4
s5719,7
s5720,0
s5722,0
s5725,0
s5727,3
s5734,0
s5736,14
s5737,10
s5738,10
s5738,0
s5739,3
s5739,4
s5739,10
s5740,8
s5741,8
s5741,44
s5743,8
s5744,14
s5746,0
s5747,8
s5748,12
s5749,12
s5750,12
s5751,8
s5755,0
s5756,0
s5757,0
s5759,0
s5761,58
s5761,11
s5762,0
s5765,23
s5766,24
s5768,7
s5771,60
s5771,0
s5771,8
s5773,14
s5774,0
s5774,10
s5775,0
s5777,38
s5779,7
s5780,0
s5781,17
s5785,0
s5793,10
s5793,0
s5794,0
s5797,0
s5809,0
s5810,0
s5811,0
s5816,0
s5817,0
s5818,0
s5819,0
s5820,0
s5821,0
s5825,0
s5827,3
s5829,0
s5831,0
s5832,0
s5833,10
s5834,7
s5834,3
s5835,12
s5836,0
s5838,7
s5840,16
s5841,0
s5842,9
s5842,21
s5843,0
s5847,0
s5848,0
s5849,10
s5849,3
s5849,0
s5852,44
s5852,8
s5852,38
s5853,0
s5858,0
s5859,10
s5860,3
s5861,3
s5862,0
s5865,9
s5865,0
s5866,0
s5869,0
s5873,16
s5874,21
s5874,9
s5875,21
s5875,9
s5876,0
s5877,0
s5879,0
s5880,0
s5881,10
s5882,0
s5884,0
s5885,0
s5887,0
s5888,0
s5889,0
s5890,0
s5891,0
s5892,0
s5893,0
s5895,0
s5897,0
s5898,0
s5899,0
s5900,0
s5902,0
s5904,0
s5905,0
s5906,0
s5908,0
s5910,16
s5912,0
s5913,0
s5914,0
s5916,0
s5917,0
s5918,0
s5922,0
s5925,0
s5928,0
s5929,0
s5931,0
s5931,89
s5931,90
s5932,0
s5935,0
s5936,3
s5936,40
s5936,0
s5937,0
s5938,0
s5939,0
s5942,0
s5943,0
s5944,0
s5945,0
s5946,0
s5947,0
s5948,0
s5949,0
s5950,0
s5951,0
s5952,0
s5953,0
s5954,0
s5954,8
s5954,3
s5955,14
s5955,16
s5955,8
s5956,0
s5957,50
s5958,0
s5959,0
s5960,0
s5961,0
s5962,7
s5963,7
s5964,13
s5966,65
s5966,66
s5966,0
s5967,7
s5969,7
s5970,7
s5971,7
s5974,10
s5976,66
s5977,55
s5978,0
s5980,0
s5981,0
s5982,0
s5982,11
s5986,0
s5988,0
s5989,0
s5991,21
s5991,9
s5991,39
s5992,0
s5993,0
s5993,4
s5994,0
s5995,0
s5996,0
s5997,0
s5999,3
s6000,0
s6001,0
s6003,0
s6004,11
s6004,9
s6004,0
s6005,19
s6006,3
s6007,0
s6009,0
s6010,36
s6012,40
s6013,0
s6014,50
s6014,8
s6014,32
s6015,0
s6016,0
s6018,0
s6019,0
s6020,0
s6021,36
s6022,23
s6022,3
s6023,7
s6024,0
s6025,7
s6026,79
s6028,0
s6028,9
s6029,7
s6030,0
s6031,0
s6031,3
s6032,3
s6032,0
s6033,0
s6034,38
s6034,50
s6034,11
s6035,10
s6035,0
s6036,7
s6037,0
s6040,0
s6041,0
s6042,0
s6043,0
s6047,49
s6047,0
s6050,0
s6051,38
s6052,3
s6053,0
s6054,0
s6055,10
s6056,7
s6057,83
s6057,8
s6058,0
s6058,3
s6058,8
s6059,0
s6060,33
s6060,0
s6061,0
s6062,0
s6063,0
s6064,7
s6066,0
s6069,10
s6070,0
s6071,55
s6072,7
s6073,7
s6074,7
s6075,7
s6076,7
s6077,7
s6079,7
s6080,42
s6081,0
s6082,3
s6082,0
s6082,8
s6082,4
s6083,19
s6084,16
s6085,10
s6086,0
s6086,3
s6087,0
s6088,55
s6088,0
s6089,10
s6091,8
s6092,15
s6092,8
s6093,7
s6094,10
s6094,0
s6098,0
s6099,0
s6099,60
s6100,3
s6104,7
s6105,0
s6107,7
s6108,7
s6110,0
s6110,29
s6111,14
s6112,0
s6113,0
s6114,0
s6116,0
s6117,58
s6117,3
s6117,0
s6118,14
s6118,17
s6119,0
s6120,0
s6121,0
s6122,3
s6123,3
s6123,8
s6123,4
s6124,0
s6124,4
s6124,10
s6125,0
s6126,0
s6126,7
s6129,0
s6130,3
s6131,7
s6132,40
s6134,0
s6135,0
s6136,0
s6139,0
s6141,0
s6142,10
s6143,10
s6143,69
s6144,0
s6145,3
s6145,0
s6146,0
s6148,0
s6148,10
s6149,0
s6150,3
s6152,0
s6153,0
s6154,0
s6155,0
s6156,40
s6158,0
s6159,40
s6160,7
s6161,14
s6163,0
s6164,0
s6165,0
s6166,7
s6166,4
s6169,7
s6170,0
s6171,24
s6171,38
s6171,0
s6171,26
s6171,54
s6171,4
s6172,0
s6173,40
s6176,0
s6177,7
s6180,0
s6181,0
s6181,10
s6182,8
s6182,10
s6182,44
s6183,0
s6184,40
s6185,36
s6186,0
s6187,3
s6187,0
s6188,0
s6189,0
s6190,0
s6191,42
s6192,0
s6193,10
s6194,0
s6194,10
s6196,3
s6197,60
s6198,3
s6200,29
s6200,0
s6200,14
s6200,10
s6201,0
s6202,51
s6202,38
s6203,7
s6204,7
s6205,55
s6206,8
s6206,0
s6206,16
s6208,24
s6209,10
s6210,0
s6211,15
s6211,3
s6211,49
s6211,10
s6212,0
s6213,0
s6215,39
s6215,0
s6216,0
s6216,10
s6218,7
s6219,0
s6221,0
s6222,0
s6223,0
s6224,79
s6225,55
s6226,0
s6227,0
s6228,35
s6230,35
s6231,35
s6232,14
s6233,7
s6235,0
s6236,0
s6237,0
s6238,0
s6239,0
s6240,0
s6241,0
s6241,10
s6242,0
s6242,10
s6243,0
s6244,0
s6245,0
s6246,60
s6247,7
s6248,0
s6249,0
s6249,8
s6252,0
s6255,7
s6256,7
s6257,0
s6257,15
s6258,0
s6261,3
s6261,0
s6267,0
s6268,0
s6269,36
s6270,40
s6271,3
s6271,58
s6272,0
s6273,0
s6275,0
s6278,7
s6279,3
s6281,10
s6283,0
s6284,0
s6285,0
s6286,55
s6289,0
s6290,7
s6291,40
s6293,0
s6293,7
s6294,7
s6294,83
s6297,7
s6299,7
s6300,7
s6301,7
s6303,0
s6304,0
s6306,0
s6306,4
s6307,0
s6308,50
s6309,0
s6310,3
s6311,0
s6312,3
s6312,8
s6313,0
s6314,7
s6315,7
s6316,10
s6317,0
s6318,43
s6320,14
s6321,7
s6322,0
s6323,0
s6323,3
s6326,0
s6327,0
s6328,0
s6329,19
s6329,14
s6331,0
s6332,0
s6333,0
s6334,15
s6334,0
s6335,8
s6337,8
s6338,0
s6339,8
s6339,44
s6339,14
s6340,0
s6341,0
s6343,0
s6343,8
s6344,4
s6344,0
s6345,0
s6347,0
s6349,10
s6350,50
s6350,51
s6350,33
s6350,0
s6351,7
s6352,3
s6354,0
s6354,66
s6355,0
s6356,0
s6357,38
s6359,0
s6360,7
s6363,0
s6364,3
s6364,56
s6366,10
s6366,0
s6367,24
s6368,0
s6370,0
s6371,0
s6372,0
s6372,33
s6372,17
s6372,11
s6373,0
s6375,7
s6376,15
s6377,0
s6378,0
s6380,0
s6381,9
s6383,10
s6384,10
s6385,10
s6387,36
s6387,39
s6389,0
s6391,0
s6393,42
s6393,12
s6395,0
s6396,0
s6397,44
s6397,8
s6398,0
s6400,36
s6401,19
s6403,3
s6403,79
s6404,7
s6409,16
s6409,0
s6410,0
s6411,0
s6413,0
s6415,0
s6416,0
s6416,3
s6419,7
s6420,58
s6422,48
s6423,3
s6423,0
s6423,15
s6424,0
s6425,0
s6426,0
s6426,16
s6428,3
s6428,6
s6428,0
s6428,4
s6428,91
s6429,21
s6430,21
s6432,0
s6434,0
s6434,15
s6436,65
s6437,7
s6438,0
s6439,7
s6440,7
s6441,7
s6442,79
s6443,4
s6443,92
s6444,0
s6445,36
s6446,0
s6446,51
s6447,3
s6447,0
s6448,0
s6449,0
s6450,7
s6451,0
s6453,21
s6453,9
s6454,0
s6455,7
s6455,8
s6459,0
s6465,7
s6466,7
s6467,0
s6468,13
s6469,0
s6471,9
s6473,0
s6473,7
s6473,62
s6474,3
s6474,0
s6475,0
s6475,10
s6475,8
s6476,0
s6477,0
s6479,10
s6479,0
s6480,0
s6481,0
s6482,0
s6483,19
s6485,79
s6486,7
s6487,0
s6489,24
s6489,8
s6489,4
s6490,3
s6492,0
s6493,0
s6493,3
s6493,15
s6494,0
s6495,0
s6497,0
s6498,0
s6500,0
s6501,3
s6501,0
s6502,4
s6502,0
s6502,21
s6502,39
s6503,8
s6503,4
s6503,27
s6504,0
s6511,0
s6511,4
s6512,0
s6513,7
s6516,7
s6517,4
s6517,8
s6517,69
s6517,3
s6517,0
s6518,7
s6519,10
s6519,0
s6519,3
s6523,7
s6524,3
s6524,10
s6524,17
s6527,0
s6528,43
s6529,58
s6530,55
s6531,7
s6534,0
s6535,10
s6537,0
s6538,10
s6540,0
s6541,0
s6541,4
s6542,7
s6544,28
s6544,21
s6544,0
s6544,9
s6545,0
s6546,0
s6547,7
s6548,55
s6549,0
s6551,0
s6552,0
s6553,19
s6554,7
s6555,0
s6555,7
s6556,0
s6558,4
s6558,15
s6559,4
s6562,0
s6563,0
s6565,7
s6566,3
s6566,32
s6566,0
s6567,0
s6567,3
s6567,8
s6568,7
s6570,7
s6571,3
s6571,0
s6574,0
s6575,38
s6576,0
s6577,3
s6578,7
s6579,0
s6580,0
s6581,7
s6582,0
s6583,10
s6584,0
s6585,0
s6586,3
