show_id,category_id
s2162,14
s2162,2
s2162,15
s2164,14
s2164,2
s2164,28
s2168,13
s2168,5
s2170,24
s2172,5
s2172,0
s2172,1
s2173,5
s2177,10
s2178,13
s2180,0
s2180,6
s2184,18
s2184,9
s2186,13
s2186,5
s2187,0
s2187,2
s2187,9
s2188,5
s2188,2
s2188,6
s2189,13
s2192,0
s2192,2
s2194,5
s2194,0
s2194,1
s2196,5
s2196,2
s2196,6
s2197,0
s2197,2
s2197,9
s2198,0
s2198,1
s2198,2
s2199,0
s2199,2
s2199,9
s2203,5
s2203,0
s2203,1
s2205,5
s2205,2
s2206,10
s2206,2
s2207,0
s2207,1
s2207,2
s2208,13
s2208,5
s2209,13
s2209,5
s2210,0
s2210,2
s2211,2
s2211,9
s2212,0
s2212,2
s2212,6
s2214,5
s2214,6
s2216,13
s2216,5
s2217,0
s2217,2
s2221,10
s2221,0
s2221,2
s2222,24
s2225,0
s2225,2
s2232,5
s2232,2
s2233,9
s2234,5
s2234,2
s2234,6
s2235,0
s2235,2
s2235,6
s2240,0
s2240,2
s2240,9
s2241,5
s2241,2
s2243,24
s2245,0
s2245,2
s2248,5
s2248,2
s2251,10
s2252,19
s2252,20
s2252,21
s2257,14
s2257,28
s2258,14
s2258,18
s2260,5
s2260,1
s2261,13
s2263,14
s2263,28
s2265,5
s2265,2
s2265,15
s2266,10
s2266,5
s2266,0
s2267,0
s2267,2
s2267,6
s2268,0
s2268,2
s2269,10
s2269,5
s2269,0
s2270,0
s2270,1
s2270,2
s2271,5
s2271,2
s2271,15
s2272,5
s2272,0
s2272,2
s2273,0
s2273,2
s2273,9
s2274,10
s2274,0
s2274,2
s2275,10
s2275,5
s2275,2
s2276,20
s2276,22
s2276,27
s2277,0
s2277,2
s2277,6
s2278,0
s2278,2
s2278,9
s2279,0
s2279,2
s2279,28
s2280,0
s2280,1
s2280,2
s2281,5
s2281,2
s2281,6
s2282,5
s2282,0
s2282,2
s2283,5
s2283,0
s2283,2
s2284,0
s2284,1
s2284,6
s2285,0
s2285,1
s2285,2
s2286,10
s2286,2
s2287,5
s2287,0
s2287,2
s2288,5
s2288,0
s2288,2
s2289,10
s2289,0
s2289,1
s2290,0
s2290,2
s2290,9
s2291,5
s2291,0
s2291,2
s2292,5
s2292,2
s2295,5
s2295,6
s2296,0
s2296,2
s2297,14
s2301,5
s2301,0
s2301,2
s2303,24
s2305,14
s2305,2
s2308,38
s2309,0
s2309,2
s2310,10
s2310,5
s2310,2
s2311,14
s2311,15
s2312,9
s2313,5
s2313,2
s2315,10
s2315,2
s2315,6
s2316,5
s2318,10
s2318,8
s2320,5
s2320,2
s2320,6
s2322,24
s2324,10
s2324,0
s2324,2
s2325,0
s2325,2
s2325,6
s2326,14
s2326,2
s2329,13
s2329,0
s2329,1
s2331,5
s2331,15
s2331,6
s2333,5
s2333,2
s2333,6
s2334,0
s2334,1
s2334,2
s2337,0
s2337,2
s2339,2
s2339,6
s2340,10
s2340,0
s2340,2
s2341,0
s2341,2
s2341,6
s2343,7
s2343,2
s2345,0
s2345,1
s2345,2
s2346,24
s2348,0
s2348,1
s2348,2
s2349,5
s2349,2
s2349,6
s2351,0
s2351,1
s2351,9
s2352,0
s2352,2
s2354,5
s2354,0
s2354,2
s2355,0
s2355,2
s2357,13
s2357,5
s2357,0
s2359,10
s2359,0
s2359,2
s2361,0
s2361,2
s2361,6
s2362,0
s2362,2
s2364,0
s2364,2
s2364,9
s2365,12
s2365,13
s2365,2
s2366,11
s2366,0
s2366,2
s2367,11
s2367,0
s2367,2
s2368,11
s2368,0
s2368,1
s2369,11
s2369,0
s2369,2
s2370,11
s2370,0
s2370,2
s2372,5
s2372,2
s2373,14
s2373,2
s2373,15
s2374,10
s2374,11
s2374,0
s2375,0
s2375,2
s2375,6
s2376,11
s2376,0
s2376,2
s2377,11
s2377,0
s2377,2
s2378,13
s2378,5
s2380,5
s2380,1
s2381,13
s2381,0
s2381,17
s2382,0
s2382,2
s2383,7
s2383,9
s2386,13
s2386,28
s2387,10
s2387,0
s2387,2
s2388,0
s2388,2
s2388,9
s2390,0
s2390,2
s2392,0
s2392,2
s2392,6
s2393,5
s2393,0
s2393,1
s2394,10
s2394,0
s2398,24
s2399,12
s2399,13
s2403,5
s2403,0
s2403,2
s2404,5
s2404,2
s2406,29
s2406,30
s2408,5
s2408,0
s2408,1
s2411,10
s2411,2
s2411,8
s2412,0
s2412,6
s2413,0
s2413,2
s2413,6
s2414,2
s2414,9
s2415,0
s2415,1
s2415,2
s2417,0
s2417,1
s2419,0
s2419,2
s2420,5
s2420,6
s2421,0
s2421,2
s2422,5
s2422,2
s2424,39
s2424,29
s2424,34
s2425,10
s2425,0
s2425,1
s2428,0
s2428,2
s2428,6
s2429,5
s2429,2
s2430,5
s2430,2
s2430,6
s2431,5
s2431,0
s2431,1
s2434,5
s2434,2
s2435,5
s2435,0
s2435,2
s2436,5
s2436,2
s2438,5
s2438,0
s2438,2
s2439,0
s2439,2
s2440,10
s2440,5
s2440,2
s2442,5
s2442,0
s2442,2
s2443,5
s2443,2
s2443,6
s2444,7
s2444,2
s2446,5
s2446,0
s2446,1
s2447,5
s2447,2
s2447,6
s2449,5
s2449,2
s2452,10
s2452,12
s2452,13
s2455,5
s2455,0
s2456,0
s2457,0
s2457,15
s2457,6
s2458,5
s2458,0
s2458,2
s2459,24
s2461,0
s2461,2
s2461,6
s2464,5
s2464,7
s2464,2
s2465,5
s2465,7
s2465,2
s2466,0
s2466,2
s2466,9
s2468,0
s2468,1
s2468,2
s2469,24
s2470,10
s2470,5
s2470,2
s2471,29
s2471,30
s2472,0
s2472,9
s2475,0
s2475,2
s2476,0
s2476,2
s2476,15
s2478,7
s2478,2
s2478,9
s2479,12
s2479,13
s2480,10
s2480,5
s2480,6
s2481,27
s2482,0
s2482,2
s2482,6
s2483,5
s2483,0
s2483,2
s2486,5
s2486,2
s2486,6
s2488,5
s2488,0
s2488,2
s2491,5
s2491,2
s2491,6
s2492,5
s2492,0
s2492,2
s2493,5
s2493,2
s2494,0
s2494,2
s2495,15
s2497,0
s2497,1
s2498,0
s2498,1
s2498,6
s2499,5
s2499,2
s2501,5
s2501,0
s2501,1
s2502,5
s2502,2
s2503,10
s2503,2
s2504,5
s2504,2
s2504,6
s2505,5
s2505,2
s2506,5
s2506,2
s2507,5
s2507,2
s2508,37
s2508,27
s2510,5
s2510,2
s2510,6
s2511,5
s2511,2
s2512,0
s2512,1
s2512,2
s2513,5
s2513,2
s2513,6
s2514,0
s2514,2
s2517,10
s2517,5
s2517,2
s2521,0
s2521,2
s2522,5
s2522,2
s2522,6
s2523,19
s2523,20
s2523,21
s2528,19
s2528,20
s2528,21
s2532,0
s2532,2
s2532,6
s2533,0
s2533,2
s2533,6
s2534,13
s2534,0
s2534,2
s2535,10
s2535,2
s2535,6
s2537,0
s2537,1
s2537,2
s2538,2
s2538,9
s2539,5
s2539,0
s2539,2
s2540,14
s2540,2
s2541,5
s2541,6
s2542,0
s2542,2
s2542,6
s2544,5
s2545,13
s2545,5
s2545,2
s2546,10
s2546,5
s2546,16
s2548,14
s2550,0
s2550,9
s2551,0
s2551,1
s2551,2
s2554,20
s2554,21
s2556,2
s2556,8
s2557,2
s2557,8
s2557,9
s2558,20
s2558,29
s2558,27
s2559,0
s2559,2
s2560,14
s2562,24
s2563,13
s2563,5
s2564,13
s2564,5
s2564,15
s2565,0
s2565,2
s2566,20
s2566,23
s2566,27
s2567,0
s2567,28
s2568,5
s2568,2
s2571,0
s2571,28
s2572,24
s2573,13
s2573,0
s2573,6
s2574,0
s2574,1
s2574,9
s2577,0
s2577,1
s2578,14
s2579,2
s2579,9
s2580,13
s2583,13
s2583,5
s2585,5
s2585,0
s2585,2
s2588,2
s2588,9
s2590,7
s2590,2
s2590,9
s2592,5
s2592,0
s2592,18
s2593,5
s2593,6
s2597,13
s2597,5
s2598,9
s2602,5
s2602,2
s2602,6
s2603,19
s2603,20
s2603,21
s2604,19
s2604,20
s2604,21
s2606,0
s2606,2
s2608,5
s2608,0
s2608,2
s2611,10
s2611,5
s2611,0
s2613,5
s2613,0
s2613,2
s2614,10
s2614,5
s2614,2
s2615,5
s2615,2
s2616,5
s2616,0
s2616,2
s2617,5
s2617,2
s2617,15
s2618,0
s2618,1
s2618,2
s2619,5
s2619,2
s2621,5
s2621,2
s2622,10
s2622,5
s2622,2
s2623,0
s2623,17
s2624,10
s2624,5
s2624,2
s2625,5
s2625,2
s2626,0
s2626,2
s2626,6
s2627,0
s2627,1
s2627,2
s2630,10
s2630,5
s2630,2
s2631,5
s2631,0
s2631,2
s2633,14
s2633,15
s2634,5
s2634,2
s2635,5
s2635,0
s2635,1
s2636,10
s2636,2
s2637,0
s2637,2
s2637,28
s2638,0
s2638,2
s2639,5
s2639,0
s2639,2
s2643,2
s2643,9
s2645,24
s2647,5
s2647,2
s2648,5
s2648,2
s2650,0
s2650,2
s2651,2
s2651,9
s2654,2
s2654,9
s2655,0
s2655,2
s2656,2
s2656,9
s2657,13
s2657,5
s2660,27
s2664,5
s2664,0
s2664,2
s2668,5
s2668,2
s2669,0
s2669,2
s2669,9
s2672,0
s2672,2
s2673,0
s2673,1
s2674,2
s2674,9
s2675,5
s2675,0
s2675,2
s2676,20
s2676,37
s2676,27
s2678,5
s2679,13
s2679,0
s2679,15
s2680,24
s2681,5
s2682,13
s2682,5
s2682,2
s2683,0
s2683,2
s2683,6
s2684,5
s2684,0
s2684,1
s2686,0
s2686,2
s2686,6
s2687,24
s2688,0
s2688,2
s2689,5
s2689,0
s2689,2
s2691,10
s2691,1
s2691,2
s2694,5
s2694,2
s2694,6
s2695,5
s2695,0
s2695,2
s2696,13
s2696,5
s2696,28
s2697,19
s2697,20
s2697,21
s2698,0
s2701,5
s2701,0
s2701,2
s2702,10
s2702,13
s2702,8
s2703,24
s2704,0
s2704,1
s2705,0
s2705,1
s2706,7
s2706,1
s2706,8
s2707,0
s2707,1
s2707,9
s2708,10
s2710,10
s2710,5
s2713,5
s2713,0
s2713,1
s2715,12
s2715,2
s2715,8
s2716,0
s2716,2
s2717,10
s2717,0
s2717,2
s2718,13
s2720,24
s2721,5
s2721,0
s2721,2
s2722,10
s2722,0
s2722,2
s2723,5
s2723,0
s2723,2
s2724,10
s2724,0
s2724,2
s2725,5
s2725,0
s2725,2
s2726,10
s2726,0
s2726,2
s2727,5
s2727,0
s2727,2
s2729,5
s2729,2
s2729,6
s2730,7
s2730,2
s2730,9
s2731,0
s2731,2
s2731,6
s2732,0
s2732,2
s2733,5
s2733,0
s2733,2
s2734,5
s2734,0
s2734,2
s2735,5
s2735,0
s2735,2
s2736,5
s2736,2
s2736,6
s2739,10
s2739,5
s2739,0
s2742,0
s2742,1
s2742,2
s2745,13
s2746,0
s2746,1
s2746,15
s2748,5
s2748,0
s2748,2
s2750,7
s2750,1
s2750,8
s2751,13
s2755,13
s2755,0
s2755,28
s2756,0
s2756,1
s2756,28
s2757,0
s2757,1
s2757,2
s2758,9
s2759,14
s2759,28
s2761,5
s2761,0
s2761,2
s2763,10
s2764,13
s2764,5
s2767,5
s2767,0
s2767,2
s2769,10
s2769,2
s2770,14
s2770,2
s2771,13
s2772,0
s2772,1
s2774,13
s2776,0
s2776,2
s2776,6
s2779,13
s2779,14
s2779,28
s2781,0
s2781,2
s2782,1
s2782,2
s2782,9
s2783,24
s2790,0
s2790,1
s2790,2
s2797,0
s2797,2
s2797,28
s2799,1
s2799,8
s2799,9
s2800,10
s2800,12
s2800,2
s2801,5
s2801,2
s2802,0
s2802,6
s2804,12
s2804,15
s2804,8
s2807,24
s2810,5
s2811,2
s2811,9
s2816,5
s2816,2
s2816,6
s2818,5
s2818,0
s2818,2
s2820,13
s2820,0
s2821,0
s2821,1
s2822,20
s2822,36
s2822,29
s2823,0
s2824,0
s2824,2
s2829,13
s2830,24
s2833,0
s2833,2
s2833,6
s2834,0
s2834,2
s2835,0
s2835,1
s2835,2
s2836,14
s2836,15
s2837,10
s2837,5
s2838,2
s2838,9
s2840,0
s2840,2
s2840,9
s2843,5
s2843,2
s2843,18
s2844,0
s2844,2
s2845,14
s2845,15
s2846,0
s2846,2
s2847,20
s2847,22
s2847,23
s2848,1
s2848,8
s2848,9
s2849,13
s2849,5
s2849,15
s2850,24
s2851,0
s2851,1
s2851,2
s2852,0
s2852,2
s2853,0
s2853,6
s2854,24
s2857,5
s2857,0
s2857,2
s2860,0
s2860,9
s2861,13
s2861,0
s2862,5
s2862,0
s2862,15
s2863,0
s2863,2
s2863,6
s2864,0
s2864,1
s2866,14
s2866,2
s2868,0
s2868,6
s2874,10
s2874,5
s2874,0
s2877,12
s2877,13
s2878,25
s2879,0
s2879,2
s2879,6
s2880,0
s2880,2
s2882,5
s2882,0
s2882,1
s2883,0
s2883,2
s2886,2
s2886,6
s2887,24
s2888,13
s2888,0
s2888,17
s2890,7
s2891,19
s2891,32
s2896,0
s2896,1
s2896,2
s2897,2
s2897,9
s2898,0
s2898,9
s2899,0
s2899,2
s2900,5
s2900,2
s2900,15
s2904,0
s2904,6
s2905,0
s2905,1
s2906,10
s2906,5
s2906,6
s2907,20
s2907,21
s2908,0
s2908,9
s2909,7
s2909,1
s2912,13
s2912,5
s2913,0
s2913,2
s2913,6
s2914,5
s2914,0
s2914,1
s2915,5
s2915,2
s2915,6
s2916,5
s2916,2
s2916,15
s2917,0
s2917,2
s2917,6
s2919,5
s2919,2
s2920,10
s2920,12
s2920,13
s2924,19
s2924,20
s2924,21
s2925,5
s2925,2
s2925,6
s2926,5
s2926,6
s2929,0
s2929,1
s2929,9
s2931,0
s2931,2
s2931,6
s2933,0
s2933,1
s2933,9
s2934,7
s2935,0
s2935,2
s2935,9
s2936,5
s2936,0
s2936,2
s2937,0
s2937,2
s2940,0
s2940,1
s2941,0
s2941,2
s2941,28
s2944,0
s2947,14
s2948,19
s2948,29
s2950,14
s2950,28
s2951,10
s2951,8
s2952,5
s2952,17
s2952,6
s2953,24
s2955,2
s2955,9
s2956,0
s2956,2
s2956,9
s2957,5
s2957,0
s2957,1
s2958,11
s2958,0
s2958,2
s2961,26
s2962,5
s2962,2
s2962,6
s2963,38
s2963,29
s2964,13
s2964,5
s2964,2
s2969,10
s2969,7
s2969,8
s2970,0
s2970,2
s2970,15
s2971,0
s2971,2
s2973,0
s2973,2
s2974,5
s2974,0
s2974,1
s2976,14
s2976,15
s2979,24
s2982,0
s2982,2
s2986,5
s2986,2
s2986,6
s2987,5
s2987,0
s2987,1
s2988,24
s2989,0
s2989,1
s2990,0
s2990,1
s2990,2
s2991,2
s2991,9
s2996,5
s2996,2
s2996,6
s2997,24
s3000,20
s3000,21
s3000,31
s3003,5
s3003,0
s3003,2
s3004,24
s3005,5
s3005,0
s3005,1
s3007,5
s3007,0
s3007,2
s3008,0
s3008,1
s3009,0
s3009,1
s3010,0
s3010,9
s3015,7
s3017,13
s3017,5
s3018,0
s3018,1
s3019,0
s3019,2
s3019,9
s3020,10
s3020,12
s3020,13
s3022,0
s3023,0
s3023,1
s3023,2
s3024,0
s3024,2
s3024,9
s3026,2
s3026,8
s3026,9
s3027,10
s3027,1
s3028,24
s3030,10
s3030,0
s3030,2
s3032,14
s3033,5
s3033,0
s3033,2
s3037,19
s3037,20
s3037,21
s3039,10
s3039,0
s3039,1
s3042,10
s3042,5
s3044,0
s3044,1
s3045,5
s3045,0
s3045,2
s3047,5
s3047,2
s3047,6
s3049,0
s3049,2
s3049,6
s3052,0
s3052,2
s3055,5
s3055,2
s3058,13
s3058,5
s3059,13
s3059,5
s3060,13
s3060,5
s3061,7
s3061,2
s3061,9
s3062,24
s3063,13
s3063,5
s3063,8
s3069,0
s3069,2
s3069,8
s3070,12
s3070,13
s3071,0
s3071,2
s3071,6
s3074,5
s3078,7
s3078,2
s3078,9
s3079,0
s3079,1
s3079,2
s3081,5
s3081,28
s3082,5
s3090,0
s3090,2
s3091,10
s3091,5
s3091,2
s3092,14
s3092,2
s3095,0
s3095,1
s3095,2
s3097,19
s3097,22
s3097,21
s3098,10
s3098,7
s3098,8
s3099,12
s3099,6
s3100,13
s3100,5
s3101,10
s3101,0
s3102,10
s3102,5
s3102,2
s3103,7
s3103,8
s3103,9
s3105,5
s3105,2
s3105,15
s3106,13
s3106,5
s3108,9
s3110,13
s3110,28
s3111,5
s3111,2
s3113,0
s3113,2
s3113,6
s3115,0
s3115,2
s3115,6
s3117,0
s3124,24
s3125,5
s3125,0
s3125,1
s3126,0
s3126,1
s3126,2
s3127,5
s3127,0
s3127,2
s3131,20
s3131,21
s3132,5
s3132,0
s3132,2
s3133,5
s3133,0
s3133,2
s3134,10
s3134,2
s3135,10
s3135,2
s3135,15
s3136,10
s3136,5
s3136,0
s3137,2
s3137,9
s3138,33
s3138,20
s3140,5
s3140,0
s3140,2
s3141,5
s3141,2
s3141,6
s3142,0
s3142,2
s3142,9
s3143,10
s3143,0
s3143,2
s3144,0
s3144,2
s3144,6
s3145,5
s3145,0
s3145,2
s3146,0
s3146,2
s3146,15
s3148,0
s3148,2
s3148,9
s3150,5
s3150,0
s3150,2
s3151,10
s3151,0
s3152,5
s3152,2
s3153,5
s3153,2
s3153,6
s3156,2
s3156,9
s3158,24
s3159,0
s3159,2
s3160,5
s3160,2
s3161,24
s3162,13
s3162,5
s3163,7
s3163,1
s3164,10
s3164,2
s3165,0
s3165,17
s3165,2
s3167,5
s3167,2
s3170,0
s3171,10
s3171,12
s3171,2
s3172,0
s3172,2
s3175,20
s3175,21
s3175,31
s3179,5
s3179,0
s3179,2
s3180,5
s3180,0
s3180,2
s3181,13
s3181,0
s3181,6
s3187,24
s3189,13
s3189,5
s3189,15
s3190,5
s3190,2
s3190,6
s3191,0
s3191,9
s3192,0
s3192,2
s3192,9
s3194,5
s3194,2
s3194,6
s3196,0
s3196,2
s3196,6
s3198,5
s3198,0
s3198,2
s3199,0
s3199,2
s3199,6
s3201,13
s3201,0
s3201,2
s3202,5
s3202,0
s3202,2
s3203,14
s3203,2
s3203,15
s3204,0
s3204,2
s3204,9
s3206,14
s3206,2
s3207,5
s3207,0
s3207,2
s3208,0
s3208,1
s3208,2
s3210,5
s3210,2
s3210,9
s3211,0
s3211,1
s3211,2
s3212,0
s3212,2
s3215,5
s3215,1
s3215,2
s3216,10
s3216,5
s3216,2
s3218,0
s3218,2
s3218,9
s3219,13
s3219,0
s3224,10
s3224,0
s3225,5
s3225,2
s3225,6
s3227,0
s3227,1
s3228,0
s3229,24
s3230,13
s3234,10
s3234,0
s3234,2
s3236,0
s3236,9
s3238,0
s3238,1
s3238,2
s3240,10
s3240,12
s3240,2
s3245,14
s3245,28
s3249,13
s3249,5
s3249,6
s3251,14
s3252,0
s3252,2
s3252,6
s3254,14
s3254,2
s3254,28
s3255,0
s3255,1
s3255,2
s3257,24
s3261,24
s3262,0
s3262,2
s3263,7
s3263,1
s3265,0
s3265,6
s3266,14
s3266,2
s3267,13
s3267,15
s3268,10
s3268,0
s3268,2
s3269,5
s3269,1
s3269,2
s3273,12
s3273,15
s3274,13
s3274,5
s3279,14
s3279,2
s3281,12
s3281,2
s3281,6
s3286,24
s3290,24
s3291,0
s3291,1
s3291,18
s3297,5
s3297,0
s3297,18
s3298,10
s3298,0
s3298,2
s3300,2
s3300,9
s3301,0
s3303,10
s3303,0
s3303,2
s3304,13
s3304,5
s3304,15
s3306,24
s3308,5
s3308,0
s3308,1
s3309,0
s3309,2
s3309,6
s3310,5
s3312,14
s3313,0
s3313,2
s3313,9
s3316,13
s3316,5
s3318,13
s3318,5
s3318,15
s3319,13
s3320,13
s3320,5
s3321,13
s3321,5
s3322,13
s3323,13
s3323,5
s3324,13
s3324,5
s3325,13
s3325,5
s3327,5
s3327,2
s3330,0
s3332,0
s3333,5
s3335,10
s3335,2
s3338,13
s3338,0
s3338,6
s3339,13
s3339,5
s3339,6
s3344,13
s3344,5
s3344,6
s3348,0
s3349,0
s3349,2
s3354,14
s3354,2
s3354,15
s3355,24
s3357,19
s3357,20
s3357,29
s3359,20
s3359,36
s3359,22
s3360,0
s3360,2
s3360,6
s3363,24
s3367,14
s3367,2
s3367,28
s3372,0
s3372,2
s3372,9
s3373,5
s3373,0
s3380,7
s3380,1
s3380,9
s3381,5
s3381,0
s3381,2
s3384,14
s3384,15
s3385,7
s3385,2
s3387,14
s3388,10
s3388,2
s3389,14
s3389,24
s3390,10
s3390,5
s3390,1
s3392,0
s3392,2
s3392,9
s3393,5
s3393,2
s3393,6
s3399,7
s3403,5
s3403,2
s3403,6
s3406,5
s3406,0
s3406,2
s3408,10
s3408,0
s3408,2
s3410,5
s3410,0
s3412,0
s3412,2
s3413,5
s3413,0
s3413,2
s3414,0
s3414,17
s3414,2
s3420,24
s3422,7
s3423,14
s3423,28
s3424,19
s3424,20
s3424,21
s3425,24
s3426,0
s3426,2
s3428,5
s3428,2
s3428,6
s3429,0
s3429,9
s3430,9
s3432,0
s3432,2
s3433,0
s3433,2
s3433,9
s3435,7
s3435,2
s3439,0
s3439,6
s3440,0
s3440,9
s3442,24
s3444,0
s3444,2
s3444,6
s3447,0
s3447,1
s3447,2
s3449,5
s3449,2
s3449,6
s3451,7
s3451,9
s3452,13
s3452,5
s3457,13
s3460,5
s3460,2
s3460,6
s3462,20
s3462,36
s3462,22
s3466,0
s3466,2
s3466,6
s3472,24
s3473,13
s3473,5
s3476,13
s3476,5
s3477,5
s3477,0
s3477,1
s3478,19
s3478,29
s3478,21
s3479,24
s3481,0
s3481,2
s3483,5
s3483,2
s3485,0
s3485,8
s3485,9
s3487,0
s3487,2
s3487,6
s3488,10
s3488,0
s3488,2
s3495,10
s3496,24
s3497,5
s3497,0
s3497,2
s3498,5
s3498,1
s3498,2
s3499,0
s3499,1
s3499,2
s3501,5
s3504,3
s3504,19
s3504,20
s3507,20
s3507,27
s3507,21
s3508,5
s3508,2
s3510,0
s3510,2
s3510,6
s3512,10
s3513,24
s3514,14
s3514,2
s3514,15
s3515,14
s3517,5
s3517,2
s3517,15
s3518,14
s3518,2
s3519,14
s3521,5
s3521,2
s3523,0
s3523,2
s3523,6
s3524,13
s3524,5
s3524,6
s3529,24
s3531,0
s3531,2
s3531,9
s3532,5
s3532,0
s3532,1
s3533,5
s3533,1
s3533,2
s3534,5
s3534,2
s3534,6
s3537,0
s3537,1
s3537,2
s3538,5
s3538,0
s3538,2
s3542,33
s3542,20
s3543,0
s3543,1
s3543,2
s3545,13
s3546,5
s3546,2
s3549,5
s3549,2
s3550,13
s3550,5
s3550,0
s3555,2
s3555,9
s3556,5
s3556,6
s3557,0
s3557,17
s3557,2
s3558,14
s3558,15
s3560,24
s3561,5
s3561,2
s3564,5
s3564,0
s3564,2
s3565,5
s3565,2
s3566,2
s3566,15
s3567,0
s3567,1
s3567,2
s3570,7
s3570,2
s3570,9
s3573,2
s3573,6
s3575,24
s3583,8
s3583,9
s3584,5
s3587,5
s3587,2
s3590,19
s3590,20
s3590,21
s3591,20
s3591,21
s3591,40
s3592,24
s3594,0
s3594,2
s3595,5
s3595,2
s3595,15
s3596,14
s3596,28
s3603,0
s3603,1
s3603,2
s3604,13
s3604,5
s3604,18
s3606,32
s3614,20
s3614,36
s3614,22
s3615,20
s3615,36
s3615,22
s3617,2
s3617,9
s3618,24
s3619,5
s3619,0
s3619,2
s3620,24
s3621,24
s3623,24
s3624,14
s3624,2
s3626,0
s3626,2
s3627,13
s3627,5
s3627,2
s3631,0
s3631,2
s3632,0
s3632,1
s3632,2
s3635,0
s3635,9
s3638,0
s3638,1
s3638,2
s3639,7
s3639,2
s3640,5
s3640,7
s3640,2
s3642,0
s3642,1
s3642,2
s3646,24
s3647,24
s3648,10
s3648,16
s3648,2
s3649,5
s3649,2
s3650,10
s3650,5
s3650,2
s3651,10
s3651,2
s3653,5
s3653,2
s3654,37
s3654,27
s3658,9
s3659,10
s3659,0
s3659,2
s3662,0
s3662,2
s3663,5
s3669,5
s3669,0
s3669,1
s3671,0
s3671,1
s3671,2
s3673,0
s3673,2
s3673,9
s3676,10
s3680,24
s3694,24
s3699,7
s3699,2
s3699,6
s3700,0
s3700,2
s3700,9
s3702,5
s3702,0
s3702,2
s3704,14
s3704,2
s3707,10
s3707,2
s3707,8
s3710,0
s3710,1
s3710,15
s3712,24
s3714,2
s3714,15
s3714,9
s3716,24
s3718,10
s3718,2
s3719,0
s3719,1
s3719,2
s3720,20
s3720,22
s3720,23
s3721,10
s3721,12
s3721,2
s3729,10
s3729,12
s3729,2
s3730,7
s3730,1
s3730,2
s3731,0
s3731,2
s3731,9
s3732,0
s3732,1
s3732,15
s3734,24
s3735,9
s3736,5
s3736,0
s3736,1
s3740,5
s3740,2
s3740,6
s3741,0
s3741,1
s3741,2
s3748,13
s3748,5
s3754,5
s3757,14
s3758,7
s3758,2
s3759,24
s3760,14
s3760,15
s3762,0
s3762,1
s3762,2
s3764,0
s3764,2
s3764,18
s3765,2
s3765,8
s3765,9
s3766,5
s3766,2
s3766,6
s3767,13
s3768,13
s3768,0
s3768,2
s3769,5
s3769,7
s3769,1
s3772,14
s3772,15
s3773,0
s3773,2
s3774,12
s3774,2
s3776,0
s3776,2
s3776,8
s3777,24
s3782,0
s3782,2
s3784,0
s3784,1
s3784,2
s3786,5
s3786,2
s3787,10
s3787,2
s3787,28
s3789,5
s3789,0
s3789,1
s3791,0
s3791,2
s3792,5
s3792,0
s3792,2
s3794,2
s3794,9
s3798,0
s3798,1
s3798,2
s3799,10
s3799,1
s3799,8
s3801,7
s3801,18
s3801,15
s3805,10
s3805,5
s3805,2
s3806,24
s3814,10
s3814,2
s3816,24
s3817,0
s3817,8
s3817,9
s3819,13
s3819,0
s3820,0
s3820,1
s3820,2
s3821,13
s3821,5
s3823,0
s3823,1
s3823,2
s3826,10
s3826,0
s3830,13
s3830,5
s3831,14
s3833,0
s3833,1
s3833,2
s3834,0
s3834,1
s3834,2
s3835,10
s3835,5
s3835,0
s3837,5
s3837,0
s3837,2
s3842,5
s3843,10
s3843,0
s3843,2
s3859,2
s3859,8
s3861,19
s3861,20
s3861,23
s3863,5
s3863,2
s3863,6
s3864,0
s3864,1
s3866,0
s3866,2
s3866,9
s3867,5
s3867,6
s3869,5
s3869,0
s3869,2
s3870,10
s3872,14
s3872,15
s3873,14
s3874,7
s3874,2
s3875,5
s3875,0
s3875,2
s3876,5
s3876,2
s3878,24
s3886,0
s3886,1
s3886,2
s3889,5
s3889,2
s3889,6
s3890,5
s3890,0
s3890,2
s3891,5
s3891,0
s3891,2
s3895,0
s3895,2
s3900,0
s3900,1
s3900,2
s3904,5
s3904,6
s3905,0
s3905,2
s3906,0
s3906,1
s3906,2
s3907,24
s3909,5
s3909,0
s3909,2
s3911,5
s3911,0
s3911,2
s3912,2
s3912,15
s3912,9
s3914,0
s3914,2
s3914,6
s3915,5
s3915,2
s3915,15
s3916,5
s3916,2
s3916,6
s3917,0
s3917,2
s3917,8
s3918,0
s3918,2
s3918,6
s3919,10
s3919,5
s3919,0
s3920,7
s3922,0
s3922,2
s3923,7
s3923,2
s3924,7
s3924,2
s3927,5
s3927,6
s3929,20
s3929,36
s3929,21
s3930,24
s3931,7
s3931,9
s3933,0
s3933,2
s3933,15
s3936,10
s3936,8
s3940,10
s3940,5
s3940,0
s3946,5
s3946,0
s3946,1
s3949,7
s3949,2
s3951,5
s3951,0
s3951,2
s3952,0
s3952,2
s3953,24
s3955,2
s3955,6
s3955,8
s3956,0
s3956,1
s3956,2
s3958,5
s3960,7
s3961,0
s3961,1
s3961,2
s3963,5
s3963,0
s3963,1
s3964,0
s3964,2
s3964,28
s3967,0
s3973,7
s3973,2
s3974,0
s3974,2
s3974,6
s3975,24
s3976,10
s3976,5
s3976,0
s3978,10
s3978,5
s3978,2
s3979,10
s3979,5
